Step 08 Route B FFT-guided adaptive window piecewise prototype 4e
Prototype scope: keep FFT coarse center fixed and replace the 4b linear FWHM mapping with a piecewise-saturated adaptive window.
Route comparison: baseline_true_centerT vs fft_guided_centerT vs fft_guided_centerT_adaptive_window_piecewise.
Common experiment settings:
snr_list=[14 16 18 20 22 24 26 28], Metkl=200, T_snap=260, tol_deg=0.100
sep_factor_list=[7 8 9 10]
Route B internal settings: K_fbss=56, M_full=48, center_beam_count=37, search_scale_B=4.00
FFT settings: Nfft_spatial=4096, piecewise FWHM mapping with gamma_search=1.20, beta_span=1.45.
Adaptive bounds: search in [0.60, 1.45] x fixed, span in [0.80, 1.45] x fixed.
Piecewise search ratio breaks: low<=1.05, mid<=1.35, mid_slope=0.50, high_slope=0.20.

=== sep_factor = 7, theta_sep = 0.4000 deg ===
SNR=14 dB | baseline raw=165 tol=161 raw_rate=0.825 tol_rate=0.805 RMSE=0.0498 mean_num_peaks=1.82
sample metkl=1 | center_true=13.0000 center_fft=12.7031 err_fft=-0.2969 fwhm=2.0411 r_raw=2.1869 region=high r_search=1.3674 r_span=1.3218 search_fixed=1.1200 search_adapt=1.5315 span_fixed=1.6800 span_adapt=2.2206 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=16 dB | baseline raw=0 tol=0 raw_rate=0.000 tol_rate=0.000 RMSE=NaN mean_num_peaks=1.00
SNR=16 dB | fft-guided raw=0 tol=0 raw_rate=0.000 tol_rate=0.000 RMSE=NaN mean_num_peaks=0.89 mean_fft_err=-0.3571 std_fft_err=13.2250
SNR=16 dB | piecewise-window raw=0 tol=0 raw_rate=0.000 tol_rate=0.000 RMSE=NaN mean_num_peaks=0.92 mean_fwhm=2.1325 mean_r_raw=2.2849 mean_r_search=1.3632 mean_r_span=1.3177 mean_search_adapt=1.5267 mean_span_adapt=2.2138 region=[0.00 0.01 0.99] clip=[0.11 0.00]
sample metkl=1 | center_true=13.0000 center_fft=-69.3227 err_fft=-82.3227 fwhm=5.8175 r_raw=6.2330 region=high r_search=1.4500 r_span=1.4017 search_fixed=1.1200 search_adapt=1.6240 span_fixed=1.6800 span_adapt=2.3548 upper_clip=[1 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=18 dB | baseline raw=6 tol=6 raw_rate=0.030 tol_rate=0.030 RMSE=0.0456 mean_num_peaks=1.03
SNR=18 dB | fft-guided raw=6 tol=6 raw_rate=0.030 tol_rate=0.030 RMSE=0.0430 mean_num_peaks=1.00 mean_fft_err=-0.2304 std_fft_err=4.1685
SNR=18 dB | piecewise-window raw=6 tol=6 raw_rate=0.030 tol_rate=0.030 RMSE=0.0484 mean_num_peaks=1.01 mean_fwhm=1.9762 mean_r_raw=2.1173 mean_r_search=1.3492 mean_r_span=1.3043 mean_search_adapt=1.5111 mean_span_adapt=2.1911 region=[0.00 0.00 1.00] clip=[0.03 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0424 err_fft=0.0424 fwhm=1.8134 r_raw=1.9429 region=high r_search=1.3186 r_span=1.2746 search_fixed=1.1200 search_adapt=1.4768 span_fixed=1.6800 span_adapt=2.1414 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=20 dB | baseline raw=61 tol=60 raw_rate=0.305 tol_rate=0.300 RMSE=0.0516 mean_num_peaks=1.30
SNR=20 dB | fft-guided raw=60 tol=58 raw_rate=0.300 tol_rate=0.290 RMSE=0.0518 mean_num_peaks=1.30 mean_fft_err=0.0027 std_fft_err=0.1838
SNR=20 dB | piecewise-window raw=61 tol=59 raw_rate=0.305 tol_rate=0.295 RMSE=0.0509 mean_num_peaks=1.30 mean_fwhm=1.9640 mean_r_raw=2.1043 mean_r_search=1.3509 mean_r_span=1.3058 mean_search_adapt=1.5130 mean_span_adapt=2.1938 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0763 err_fft=0.0763 fwhm=1.8243 r_raw=1.9546 region=high r_search=1.3209 r_span=1.2769 search_fixed=1.1200 search_adapt=1.4794 span_fixed=1.6800 span_adapt=2.1452 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.92 13.08] doa_fft=[12.92 13.08] doa_adapt=[12.92 13.08]
SNR=22 dB | baseline raw=148 tol=148 raw_rate=0.740 tol_rate=0.740 RMSE=0.0388 mean_num_peaks=1.74
SNR=22 dB | fft-guided raw=148 tol=147 raw_rate=0.740 tol_rate=0.735 RMSE=0.0392 mean_num_peaks=1.74 mean_fft_err=-0.0109 std_fft_err=0.1491
SNR=22 dB | piecewise-window raw=147 tol=147 raw_rate=0.735 tol_rate=0.735 RMSE=0.0390 mean_num_peaks=1.74 mean_fwhm=1.9432 mean_r_raw=2.0820 mean_r_search=1.3464 mean_r_span=1.3015 mean_search_adapt=1.5080 mean_span_adapt=2.1865 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0424 err_fft=0.0424 fwhm=1.8958 r_raw=2.0313 region=high r_search=1.3363 r_span=1.2917 search_fixed=1.1200 search_adapt=1.4966 span_fixed=1.6800 span_adapt=2.1701 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=24 dB | baseline raw=189 tol=189 raw_rate=0.945 tol_rate=0.945 RMSE=0.0331 mean_num_peaks=1.95
SNR=24 dB | fft-guided raw=189 tol=189 raw_rate=0.945 tol_rate=0.945 RMSE=0.0327 mean_num_peaks=1.95 mean_fft_err=-0.0004 std_fft_err=0.1096
SNR=24 dB | piecewise-window raw=190 tol=190 raw_rate=0.950 tol_rate=0.950 RMSE=0.0334 mean_num_peaks=1.95 mean_fwhm=1.9484 mean_r_raw=2.0876 mean_r_search=1.3475 mean_r_span=1.3026 mean_search_adapt=1.5092 mean_span_adapt=2.1884 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1442 err_fft=0.1442 fwhm=1.9294 r_raw=2.0672 region=high r_search=1.3434 r_span=1.2987 search_fixed=1.1200 search_adapt=1.5047 span_fixed=1.6800 span_adapt=2.1818 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.89 13.12] doa_fft=[12.88 13.11] doa_adapt=[12.88 13.12]
SNR=26 dB | baseline raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0246 mean_num_peaks=2.00
SNR=26 dB | fft-guided raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0243 mean_num_peaks=2.00 mean_fft_err=0.0020 std_fft_err=0.0860
SNR=26 dB | piecewise-window raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0243 mean_num_peaks=2.00 mean_fwhm=1.9354 mean_r_raw=2.0736 mean_r_search=1.3447 mean_r_span=1.2999 mean_search_adapt=1.5061 mean_span_adapt=2.1838 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.9745 err_fft=-0.0255 fwhm=1.9062 r_raw=2.0423 region=high r_search=1.3385 r_span=1.2938 search_fixed=1.1200 search_adapt=1.4991 span_fixed=1.6800 span_adapt=2.1737 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.89 13.14] doa_fft=[12.88 13.14] doa_adapt=[12.88 13.13]
SNR=28 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0174 mean_num_peaks=2.00
SNR=28 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0178 mean_num_peaks=2.00 mean_fft_err=-0.0019 std_fft_err=0.0674
SNR=28 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0176 mean_num_peaks=2.00 mean_fwhm=1.9347 mean_r_raw=2.0729 mean_r_search=1.3446 mean_r_span=1.2998 mean_search_adapt=1.5059 mean_span_adapt=2.1836 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.9745 err_fft=-0.0255 fwhm=1.9230 r_raw=2.0604 region=high r_search=1.3421 r_span=1.2973 search_fixed=1.1200 search_adapt=1.5031 span_fixed=1.6800 span_adapt=2.1795 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.88 13.15] doa_fft=[12.88 13.14] doa_adapt=[12.88 13.15]

SNR90 summary | bw/7 baseline=16 dB fft-guided=18 dB piecewise-window=16 dB
SNR90 summary | bw/8 baseline=18 dB fft-guided=18 dB piecewise-window=18 dB
SNR90 summary | bw/9 baseline=22 dB fft-guided=22 dB piecewise-window=22 dB
SNR90 summary | bw/10 baseline=24 dB fft-guided=24 dB piecewise-window=24 dB
